0: output to qwalk.dmc.o
631: Timestep is 1.3133630952381
42: Timestep is 1.3133630952381
1307: Timestep is 1.3133630952381
294: Timestep is 1.3133630952381
0: Timestep is 1.3133630952381
636: Timestep is 1.3133630952381
44: Timestep is 1.3133630952381
126: Timestep is 1.3133630952381
1315: Timestep is 1.3133630952381
295: Timestep is 1.3133630952381
634: Timestep is 1.3133630952381
462: Timestep is 1.3133630952381
1306: Timestep is 1.3133630952381
297: Timestep is 1.3133630952381
137: Timestep is 1.3133630952381
637: Timestep is 1.3133630952381
45: Timestep is 1.3133630952381
673: Timestep is 1.3133630952381
1308: Timestep is 1.3133630952381
84: Timestep is 1.3133630952381
638: Timestep is 1.3133630952381
302: Timestep is 1.3133630952381
53: Timestep is 1.3133630952381
7: Timestep is 1.3133630952381
464: Timestep is 1.3133630952381
1312: Timestep is 1.3133630952381
336: Timestep is 1.3133630952381
138: Timestep is 1.3133630952381
642: Timestep is 1.3133630952381
309: Timestep is 1.3133630952381
55: Timestep is 1.3133630952381
1317: Timestep is 1.3133630952381
645: Timestep is 1.3133630952381
301: Timestep is 1.3133630952381
800: Timestep is 1.3133630952381
1313: Timestep is 1.3133630952381
714: Timestep is 1.3133630952381
463: Timestep is 1.3133630952381
632: Timestep is 1.3133630952381
307: Timestep is 1.3133630952381
43: Timestep is 1.3133630952381
139: Timestep is 1.3133630952381
1309: Timestep is 1.3133630952381
968: Timestep is 1.3133630952381
677: Timestep is 1.3133630952381
649: Timestep is 1.3133630952381
90: Timestep is 1.3133630952381
1321: Timestep is 1.3133630952381
11: Timestep is 1.3133630952381
641: Timestep is 1.3133630952381
308: Timestep is 1.3133630952381
210: Timestep is 1.3133630952381
811: Timestep is 1.3133630952381
979: Timestep is 1.3133630952381
1319: Timestep is 1.3133630952381
718: Timestep is 1.3133630952381
653: Timestep is 1.3133630952381
49: Timestep is 1.3133630952381
134: Timestep is 1.3133630952381
1318: Timestep is 1.3133630952381
639: Timestep is 1.3133630952381
305: Timestep is 1.3133630952381
475: Timestep is 1.3133630952381
1316: Timestep is 1.3133630952381
980: Timestep is 1.3133630952381
171: Timestep is 1.3133630952381
652: Timestep is 1.3133630952381
344: Timestep is 1.3133630952381
810: Timestep is 1.3133630952381
1305: Timestep is 1.3133630952381
681: Timestep is 1.3133630952381
647: Timestep is 1.3133630952381
303: Timestep is 1.3133630952381
725: Timestep is 1.3133630952381
85: Timestep is 1.3133630952381
140: Timestep is 1.3133630952381
1310: Timestep is 1.3133630952381
981: Timestep is 1.3133630952381
56: Timestep is 1.3133630952381
2: Timestep is 1.3133630952381
643: Timestep is 1.3133630952381
378: Timestep is 1.3133630952381
474: Timestep is 1.3133630952381
1323: Timestep is 1.3133630952381
215: Timestep is 1.3133630952381
803: Timestep is 1.3133630952381
658: Timestep is 1.3133630952381
296: Timestep is 1.3133630952381
1324: Timestep is 1.3133630952381
982: Timestep is 1.3133630952381
659: Timestep is 1.3133630952381
1051: Timestep is 1.3133630952381
469: Timestep is 1.3133630952381
1325: Timestep is 1.3133630952381
505: Timestep is 1.3133630952381
804: Timestep is 1.3133630952381
646: Timestep is 1.3133630952381
313: Timestep is 1.3133630952381
724: Timestep is 1.3133630952381
346: Timestep is 1.3133630952381
1134: Timestep is 1.3133630952381
1302: Timestep is 1.3133630952381
983: Timestep is 1.3133630952381
46: Timestep is 1.3133630952381
682: Timestep is 1.3133630952381
630: Timestep is 1.3133630952381
1311: Timestep is 1.3133630952381
212: Timestep is 1.3133630952381
14: Timestep is 1.3133630952381
799: Timestep is 1.3133630952381
633: Timestep is 1.3133630952381
315: Timestep is 1.3133630952381
168: Timestep is 1.3133630952381
1145: Timestep is 1.3133630952381
1327: Timestep is 1.3133630952381
978: Timestep is 1.3133630952381
1008: Timestep is 1.3133630952381
640: Timestep is 1.3133630952381
1304: Timestep is 1.3133630952381
91: Timestep is 1.3133630952381
798: Timestep is 1.3133630952381
648: Timestep is 1.3133630952381
316: Timestep is 1.3133630952381
715: Timestep is 1.3133630952381
1135: Timestep is 1.3133630952381
1329: Timestep is 1.3133630952381
972: Timestep is 1.3133630952381
54: Timestep is 1.3133630952381
635: Timestep is 1.3133630952381
380: Timestep is 1.3133630952381
1328: Timestep is 1.3133630952381
683: Timestep is 1.3133630952381
220: Timestep is 1.3133630952381
802: Timestep is 1.3133630952381
661: Timestep is 1.3133630952381
317: Timestep is 1.3133630952381
1140: Timestep is 1.3133630952381
1330: Timestep is 1.3133630952381
984: Timestep is 1.3133630952381
15: Timestep is 1.3133630952381
650: Timestep is 1.3133630952381
1060: Timestep is 1.3133630952381
840: Timestep is 1.3133630952381
1303: Timestep is 1.3133630952381
546: Timestep is 1.3133630952381
350: Timestep is 1.3133630952381
815: Timestep is 1.3133630952381
644: Timestep is 1.3133630952381
318: Timestep is 1.3133630952381
728: Timestep is 1.3133630952381
1147: Timestep is 1.3133630952381
969: Timestep is 1.3133630952381
1331: Timestep is 1.3133630952381
51: Timestep is 1.3133630952381
654: Timestep is 1.3133630952381
676: Timestep is 1.3133630952381
507: Timestep is 1.3133630952381
882: Timestep is 1.3133630952381
16: Timestep is 1.3133630952381
381: Timestep is 1.3133630952381
352: Timestep is 1.3133630952381
92: Timestep is 1.3133630952381
812: Timestep is 1.3133630952381
58: Timestep is 1.3133630952381
319: Timestep is 1.3133630952381
660: Timestep is 1.3133630952381
716: Timestep is 1.3133630952381
1137: Timestep is 1.3133630952381
1322: Timestep is 1.3133630952381
663: Timestep is 1.3133630952381
662: Timestep is 1.3133630952381
801: Timestep is 1.3133630952381
320: Timestep is 1.3133630952381
1150: Timestep is 1.3133630952381
1326: Timestep is 1.3133630952381
1148: Timestep is 1.3133630952381
665: Timestep is 1.3133630952381
819: Timestep is 1.3133630952381
321: Timestep is 1.3133630952381
1053: Timestep is 1.3133630952381
1332: Timestep is 1.3133630952381
666: Timestep is 1.3133630952381
1333: Timestep is 1.3133630952381
667: Timestep is 1.3133630952381
1335: Timestep is 1.3133630952381
1336: Timestep is 1.3133630952381
322: Timestep is 1.3133630952381
323: Timestep is 1.3133630952381
324: Timestep is 1.3133630952381
221: Timestep is 1.3133630952381
1337: Timestep is 1.3133630952381
325: Timestep is 1.3133630952381
723: Timestep is 1.3133630952381
684: Timestep is 1.3133630952381
820: Timestep is 1.3133630952381
668: Timestep is 1.3133630952381
1138: Timestep is 1.3133630952381
1334: Timestep is 1.3133630952381
326: Timestep is 1.3133630952381
549: Timestep is 1.3133630952381
17: Timestep is 1.3133630952381
669: Timestep is 1.3133630952381
178: Timestep is 1.3133630952381
1339: Timestep is 1.3133630952381
327: Timestep is 1.3133630952381
809: Timestep is 1.3133630952381
670: Timestep is 1.3133630952381
1142: Timestep is 1.3133630952381
1338: Timestep is 1.3133630952381
328: Timestep is 1.3133630952381
731: Timestep is 1.3133630952381
87: Timestep is 1.3133630952381
671: Timestep is 1.3133630952381
382: Timestep is 1.3133630952381
1340: Timestep is 1.3133630952381
329: Timestep is 1.3133630952381
818: Timestep is 1.3133630952381
651: Timestep is 1.3133630952381
353: Timestep is 1.3133630952381
1155: Timestep is 1.3133630952381
1314: Timestep is 1.3133630952381
330: Timestep is 1.3133630952381
1065: Timestep is 1.3133630952381
679: Timestep is 1.3133630952381
664: Timestep is 1.3133630952381
1343: Timestep is 1.3133630952381
331: Timestep is 1.3133630952381
732: Timestep is 1.3133630952381
10: Timestep is 1.3133630952381
821: Timestep is 1.3133630952381
655: Timestep is 1.3133630952381
842: Timestep is 1.3133630952381
1156: Timestep is 1.3133630952381
1320: Timestep is 1.3133630952381
332: Timestep is 1.3133630952381
883: Timestep is 1.3133630952381
656: Timestep is 1.3133630952381
1342: Timestep is 1.3133630952381
333: Timestep is 1.3133630952381
757: Timestep is 1.3133630952381
813: Timestep is 1.3133630952381
657: Timestep is 1.3133630952381
222: Timestep is 1.3133630952381
1158: Timestep is 1.3133630952381
1341: Timestep is 1.3133630952381
334: Timestep is 1.3133630952381
