0: output to qwalk.linear.o
Could not open qwalk.linear.config. Generating configurations from scratch
0: Timestep is 1.9704
2: Timestep is 1.9704
131: Timestep is 1.9704
636: Timestep is 1.9704
1302: Timestep is 1.9704
294: Timestep is 1.9704
42: Timestep is 1.9704
8: Timestep is 1.9704
464: Timestep is 1.9704
15: Timestep is 1.9704
1303: Timestep is 1.9704
295: Timestep is 1.9704
50: Timestep is 1.9704
129: Timestep is 1.9704
14: Timestep is 1.9704
632: Timestep is 1.9704
44: Timestep is 1.9704
1311: Timestep is 1.9704
296: Timestep is 1.9704
798: Timestep is 1.9704
12: Timestep is 1.9704
126: Timestep is 1.9704
647: Timestep is 1.9704
307: Timestep is 1.9704
1317: Timestep is 1.9704
1: Timestep is 1.9704
51: Timestep is 1.9704
127: Timestep is 1.9704
298: Timestep is 1.9704
648: Timestep is 1.9704
1318: Timestep is 1.9704
54: Timestep is 1.9704
130: Timestep is 1.9704
303: Timestep is 1.9704
1316: Timestep is 1.9704
649: Timestep is 1.9704
1322: Timestep is 1.9704
970: Timestep is 1.9704
215: Timestep is 1.9704
650: Timestep is 1.9704
651: Timestep is 1.9704
652: Timestep is 1.9704
1323: Timestep is 1.9704
304: Timestep is 1.9704
7: Timestep is 1.9704
53: Timestep is 1.9704
137: Timestep is 1.9704
653: Timestep is 1.9704
1321: Timestep is 1.9704
9: Timestep is 1.9704
972: Timestep is 1.9704
381: Timestep is 1.9704
339: Timestep is 1.9704
654: Timestep is 1.9704
1312: Timestep is 1.9704
305: Timestep is 1.9704
217: Timestep is 1.9704
801: Timestep is 1.9704
57: Timestep is 1.9704
655: Timestep is 1.9704
471: Timestep is 1.9704
1324: Timestep is 1.9704
4: Timestep is 1.9704
976: Timestep is 1.9704
171: Timestep is 1.9704
633: Timestep is 1.9704
1307: Timestep is 1.9704
299: Timestep is 1.9704
714: Timestep is 1.9704
799: Timestep is 1.9704
465: Timestep is 1.9704
646: Timestep is 1.9704
1327: Timestep is 1.9704
974: Timestep is 1.9704
810: Timestep is 1.9704
631: Timestep is 1.9704
1325: Timestep is 1.9704
309: Timestep is 1.9704
348: Timestep is 1.9704
59: Timestep is 1.9704
672: Timestep is 1.9704
804: Timestep is 1.9704
637: Timestep is 1.9704
1320: Timestep is 1.9704
392: Timestep is 1.9704
6: Timestep is 1.9704
978: Timestep is 1.9704
805: Timestep is 1.9704
639: Timestep is 1.9704
1308: Timestep is 1.9704
306: Timestep is 1.9704
721: Timestep is 1.9704
1139: Timestep is 1.9704
643: Timestep is 1.9704
1328: Timestep is 1.9704
806: Timestep is 1.9704
966: Timestep is 1.9704
213: Timestep is 1.9704
678: Timestep is 1.9704
630: Timestep is 1.9704
1326: Timestep is 1.9704
312: Timestep is 1.9704
138: Timestep is 1.9704
43: Timestep is 1.9704
10: Timestep is 1.9704
641: Timestep is 1.9704
1310: Timestep is 1.9704
391: Timestep is 1.9704
175: Timestep is 1.9704
882: Timestep is 1.9704
971: Timestep is 1.9704
807: Timestep is 1.9704
645: Timestep is 1.9704
1315: Timestep is 1.9704
317: Timestep is 1.9704
717: Timestep is 1.9704
145: Timestep is 1.9704
635: Timestep is 1.9704
1336: Timestep is 1.9704
982: Timestep is 1.9704
505: Timestep is 1.9704
469: Timestep is 1.9704
301: Timestep is 1.9704
638: Timestep is 1.9704
1334: Timestep is 1.9704
344: Timestep is 1.9704
56: Timestep is 1.9704
680: Timestep is 1.9704
808: Timestep is 1.9704
644: Timestep is 1.9704
1337: Timestep is 1.9704
393: Timestep is 1.9704
1141: Timestep is 1.9704
975: Timestep is 1.9704
552: Timestep is 1.9704
5: Timestep is 1.9704
642: Timestep is 1.9704
147: Timestep is 1.9704
1339: Timestep is 1.9704
300: Timestep is 1.9704
720: Timestep is 1.9704
640: Timestep is 1.9704
1330: Timestep is 1.9704
973: Timestep is 1.9704
809: Timestep is 1.9704
315: Timestep is 1.9704
178: Timestep is 1.9704
656: Timestep is 1.9704
1329: Timestep is 1.9704
48: Timestep is 1.9704
347: Timestep is 1.9704
